USER_ID,EVENT_DATE,WEB_PAGEID
710,"23/01/2017 15:43",157
710,"23/01/2017 15:43",157
710,"27/04/2016 22:24",196
710,"27/04/2016 22:24",196
710,"27/04/2016 22:24",196
710,"28/04/2016 00:24",196
710,"05/03/2016 01:42",143
710,"27/04/2016 22:24",196
710,"01/03/2016 19:01",138
710,"04/08/2016 15:26",157
710,"28/04/2016 00:24",196
710,"10/05/2016 02:16",102
710,"01/02/2016 18:57",132
710,"27/06/2016 08:36",114
710,"28/04/2016 00:24",196
710,"02/08/2017 13:01",111
710,"15/03/2016 15:53",102
710,"23/05/2016 16:06",102
710,"18/08/2016 09:42",102
710,"28/02/2016 23:55",196
710,"20/01/2016 12:18",152
710,"07/12/2018 11:56",112
710,"07/12/2018 11:57",112
710,"07/12/2018 11:58",112
710,"17/02/2016 15:32",143
710,"27/04/2016 22:24",196
710,"27/04/2016 22:24",196
710,"03/02/2016 15:30",184
710,"03/02/2016 15:29",184
710,"27/04/2016 22:24",196
710,"09/04/2016 00:33",102
710,"08/02/2016 22:26",163
710,"27/04/2016 22:24",196
710,"29/02/2016 12:48",196
710,"31/01/2016 23:01",102
710,"19/02/2016 09:40",174
710,"27/04/2016 22:24",196
710,"27/04/2016 22:24",196
710,"14/07/2017 23:33",157
710,"08/04/2016 16:20",196
710,"26/05/2016 11:27",190
710,"27/04/2016 22:24",196
710,"28/04/2016 00:24",196
710,"14/08/2016 01:21",174
710,"18/07/2016 18:38",122
710,"27/04/2016 22:24",196
658,"27/04/2016 22:24",196
658,"27/04/2016 22:24",196
658,"07/12/2018 11:56",112
658,"07/12/2018 11:57",112
658,"07/12/2018 11:58",112
658,"18/08/2016 20:53",166
658,"18/08/2016 20:53",166
658,"17/07/2016 19:29",102
658,"02/09/2017 00:29",111
658,"02/09/2017 00:27",111
658,"08/09/2018 19:48",112
658,"28/04/2016 00:24",196
658,"27/04/2016 22:24",196
658,"15/05/2016 21:14",102
658,"16/01/2016 09:57",115
658,"08/04/2016 16:20",196
658,"27/04/2016 22:24",196
658,"14/02/2016 13:37",196
658,"27/04/2016 22:24",196
658,"27/04/2016 22:24",196
658,"28/04/2016 00:24",196
658,"14/03/2016 10:09",190
658,"30/01/2016 20:37",102
658,"27/04/2016 22:24",196
658,"28/04/2016 00:24",196
658,"28/04/2016 00:24",196
658,"27/04/2016 22:24",196
658,"06/01/2017 10:41",157
658,"06/01/2017 09:54",157
688,"27/06/2016 23:12",102
689,"17/07/2016 20:24",166
690,"28/04/2016 00:24",196
691,"29/01/2016 14:00",157
692,"27/04/2016 22:24",196
693,"17/06/2016 23:31",102
694,"18/05/2016 18:58",102
